post_id,post_id_source,slug,title,canonical_file,ukmla_categories,published,shortcode_ready,review_status,current_file_status,next_action,legacy_post_slug,notes
,,is-ukmla-abnormal-blood-film,Abnormal blood film,is-ukmla-abnormal-blood-film.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-abscess,Abscess,is-ukmla-abscess.html,Infections,no,no,not-started,legacy-source-only,defer,,
,,is-ukmla-acid-base-abnormality,Acid-base abnormality,is-ukmla-acid-base-abnormality.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-acne-vulgaris,Acne vulgaris,is-ukmla-acne-vulgaris.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-acromegaly,Acromegaly,is-ukmla-acromegaly.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-acute-bronchitis,Acute bronchitis,is-ukmla-acute-bronchitis.html,"Lungs, pleura and airways",no,no,drafted,canonical-final-exists,refresh-existing,,
,,is-ukmla-acute-cholangitis,Acute cholangitis,is-ukmla-acute-cholangitis.html,"Liver, pancreas, biliary system",no,no,not-started,no-final-file-yet,create-new,,
1312,pilot-manifest,is-ukmla-acute-coronary-syndromes,Acute coronary syndromes,1312-is-ukmla-acute-coronary-syndromes.html,Heart and vasculature,pending-transfer,yes,clinician-review-needed,canonical-final-exists,refresh-existing,,
230,wordpress-export-slug,is-ukmla-acute-glaucoma,Acute glaucoma,230-is-ukmla-acute-glaucoma.html,Eye,yes,yes,not-started,legacy-source-only,refresh-existing,is-acute-glaucoma,
,,is-ukmla-acute-kidney-injury,Acute kidney injury,is-ukmla-acute-kidney-injury.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
482,wordpress-export-slug,is-ukmla-acute-pancreatitis,Acute pancreatitis,482-is-ukmla-acute-pancreatitis.html,"Liver, pancreas, biliary system",yes,yes,not-started,legacy-source-only,refresh-existing,is-acute-pancreatitis,
790,wordpress-export-legacy-slug,is-ukmla-acute-respiratory-distress-syndrome-ards,Acute respiratory distress syndrome (ARDS),790-is-ukmla-acute-respiratory-distress-syndrome-ards.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,defer,is-neonatal-respiratory-distress-syndrome,
